game_ids,goal_ids,waiting_times
187,536,28
188,537,100
188,538,0
188,539,13
189,540,82
189,541,3
189,542,6
190,543,90
191,544,121
192,545,90
193,546,22
193,547,50
193,548,11
193,549,4
194,550,32
194,551,53
195,552,19
195,553,3
195,554,2
195,555,16
195,556,13
195,557,20
196,558,76
197,559,54
197,560,19
198,561,66
198,562,27
198,563,8
198,564,0
199,565,50
199,566,28
199,567,12
199,568,0
199,569,27
200,570,76
201,571,57
201,572,30
201,573,14
201,574,10
201,575,4
202,576,10
202,577,9
202,578,14
204,579,187
204,580,7
204,581,34
205,582,72
205,583,2
205,584,8
205,585,2
206,586,105
206,587,7
207,588,14
207,589,13
207,590,7
207,591,3
207,592,1
207,593,2
208,594,114
208,595,16
209,596,50
209,597,24
209,598,8
210,599,66
211,600,92
212,601,42
212,602,18
212,603,3
214,604,195
214,605,29
214,606,7
215,607,27
215,608,34
215,609,13
216,610,41
216,611,31
216,612,17
217,613,94
217,614,29
218,615,44
219,616,56
219,617,29
219,618,39
220,619,16
220,620,8
220,621,35
220,622,4
220,623,13
220,624,23
220,625,3
221,626,53
221,627,37
222,628,34
222,629,12
222,630,7
222,631,12
222,632,10
222,633,15
222,634,0
223,635,27
223,636,15
223,637,30
224,638,42
224,639,39
224,640,27
225,641,50
225,642,14
225,643,26
227,644,104
227,645,25
228,646,69
228,647,36
228,648,2
229,649,51
229,650,34
229,651,39
230,652,66
230,653,17
230,654,7
231,655,3
231,656,14
231,657,30
231,658,11
231,659,16
231,660,5
232,661,14
233,662,153
233,663,14
233,664,6
234,665,55
234,666,30
234,667,6
234,668,3
235,669,1
235,670,65
235,671,14
236,672,57
236,673,16
236,674,11
236,675,16
237,676,41
237,677,36
238,678,16
238,679,42
239,680,83
239,681,42
239,682,7
240,683,86
242,684,152
242,685,35
243,686,16
243,687,29
243,688,21
243,689,3
243,690,17
244,691,29
244,692,62
245,693,10
245,694,20
245,695,18
245,696,21
246,697,29
246,698,41
247,699,53
248,700,82
248,701,10
248,702,33
248,703,17
249,704,51
249,705,6
250,706,107
250,707,45
251,708,14
251,709,9
251,710,42
252,711,52
252,712,49
253,713,30
253,714,28
253,715,46
254,716,24
254,717,10
254,718,14
255,719,111
255,720,21
255,721,0
256,722,65
257,723,51
257,724,35
257,725,13
257,726,2
258,727,47
258,728,30
258,729,13
258,730,14
259,731,4
259,732,9
259,733,6
259,734,6
259,735,31
259,736,24
260,737,66
260,738,34
261,739,18
261,740,43
261,741,2
261,742,10
261,743,9
261,744,8
262,745,3
262,746,26
262,747,11
262,748,50
263,749,57
263,750,8
263,751,18
264,752,21
264,753,69
265,754,53
265,755,6
266,756,78
266,757,24
266,758,6
266,759,11
266,760,9
267,761,6
267,762,11
269,763,204
269,764,25
269,765,24
270,766,90
271,767,10
271,768,53
271,769,3
272,770,48
272,771,14
273,772,56
273,773,23
273,774,3
273,775,17
273,776,12
273,777,19
274,778,35
274,779,17
275,780,83
275,781,19
275,782,14
275,783,17
276,784,64
276,785,27
277,786,15
277,787,11
277,788,46
277,789,13
277,790,3
278,791,67
279,792,47
279,793,58
280,794,71
281,795,114
282,796,26
282,797,33
282,798,28
282,799,14
283,800,26
283,801,27
283,802,6
283,803,16
283,804,13
284,805,18
284,806,2
285,807,79
285,808,35
286,809,53
286,810,70
286,811,15
287,812,20
287,813,7
287,814,4
289,815,168
289,816,31
289,817,24
290,818,20
290,819,48
291,820,58
291,821,46
292,822,45
292,823,30
292,824,27
292,825,8
293,826,22
293,827,14
293,828,33
293,829,16
293,830,3
294,831,32
294,832,50
294,833,5
295,834,55
295,835,4
295,836,9
295,837,7
296,838,30
296,839,13
296,840,10
296,841,38
296,842,23
296,843,0
297,844,56
297,845,34
298,846,12
298,847,57
299,848,66
299,849,3
299,850,33
299,851,9
300,852,33
300,853,5
300,854,52
301,855,15
301,856,2
301,857,13
301,858,35
301,859,10
301,860,9
301,861,6
302,862,26
302,863,48
302,864,7
303,865,58
303,866,23
304,867,23
304,868,22
305,869,116
306,870,39
306,871,75
307,872,89
307,873,12
308,874,13
308,875,71
309,876,36
309,877,44
309,878,18
310,879,5
310,880,28
311,881,103
311,882,38
311,883,6
312,884,16
312,885,54
312,886,20
313,887,30
313,888,53
314,889,30
314,890,10
314,891,30
314,892,6
314,893,6
315,894,28
315,895,12
315,896,52
316,897,51
316,898,22
316,899,3
317,900,82
317,901,25
318,902,16
318,903,38
319,904,55
319,905,27
319,906,44
319,907,6
320,908,8
320,909,14
320,910,2
320,911,36
321,912,58
321,913,24
321,914,4
321,915,27
321,916,5
322,917,87
323,918,19
324,919,104
324,920,66
325,921,32
326,922,82
326,923,3
326,924,60
326,925,3
327,926,33
327,927,22
327,928,19
327,929,8
327,930,8
328,931,31
328,932,59
329,933,46
329,934,23
330,935,23
330,936,26
330,937,2
330,938,41
331,939,38
331,940,30
331,941,31
332,942,25
332,943,48
332,944,18
332,945,9
333,946,51
333,947,2
334,948,47
335,949,102
335,950,28
336,951,45
337,952,138
338,953,42
338,954,75
338,955,10
339,956,37
339,957,30
339,958,15
339,959,8
341,960,117
341,961,4
341,962,28
341,963,27
342,964,17
342,965,15
342,966,28
342,967,8
343,968,43
343,969,30
343,970,14
343,971,8
343,972,8
344,973,70
344,974,24
345,975,17
345,976,4
345,977,2
345,978,10
346,979,67
346,980,89
347,981,88
348,982,30
348,983,9
348,984,8
348,985,35
349,986,64
349,987,12
350,988,25
350,989,22
350,990,22
350,991,21
350,992,17
351,993,74
353,994,192
354,995,23
354,996,8
354,997,12
354,998,23
354,999,12
354,1000,19
355,1001,45
355,1002,8
355,1003,28
356,1004,31
356,1005,57
357,1006,74
357,1007,27
357,1008,4
358,1009,63
359,1010,38
359,1011,32
360,1012,64
360,1013,3
361,1014,160
362,1015,16
362,1016,53
362,1017,3
363,1018,93
364,1019,43
364,1020,3
364,1021,8
364,1022,31
364,1023,20
365,1024,13
365,1025,7
365,1026,8
365,1027,26
365,1028,32
366,1029,52
366,1030,3
366,1031,24
367,1032,23
367,1033,52
368,1034,39
368,1035,52
369,1036,99
370,1037,47
370,1038,1
370,1039,10
370,1040,25
370,1041,9
371,1042,70
371,1043,11
371,1044,2
371,1045,25
372,1046,24
372,1047,8
372,1048,5
372,1049,8
372,1050,11
372,1051,9
372,1052,8
372,1053,7
373,1054,19
373,1055,2
373,1056,50
373,1057,29
375,1058,107
375,1059,64
376,1060,32
376,1061,31
377,1062,77
377,1063,14
378,1064,38
378,1065,66
378,1066,3
378,1067,3
379,1068,30
379,1069,24
379,1070,7
379,1071,25
379,1072,7
